aleksandr,126139
nikolaj,107848
ivan,90558
sergej,89541
vladimir,79927
mihail,67395
vasilij,65332
elena,62796
tat'jana,61620
aleksej,58992
andrej,55285
natal'ja,51553
ol'ga,51297
dmitrij,51238
marija,47990
viktor,47988
anna,45313
irina,42388
svetlana,41107
valentina,39438
jurij,36945
petr,36886
ljudmila,34783
anatolij,34650
galina,33671
pavel,32373
igor',30299
nina,30040
evgenij,29261
oleg,26154
ekaterina,25784
nadezhda,24925
aleksandra,22195
valerij,21805
vera,20302
vitalij,19880
marina,19434
tamara,17868
grigorij,17751
fedor,17375
ljubov',17243
boris,17057
gennadij,16997
julija,16955
leonid,16729
konstantin,16723
lidija,16011
vjacheslav,14572
antonina,14055
anastasija,13988
oksana,13683
larisa,13027
zinaida,12339
georgij,11872
denis,11158
valentin,10917
klavdija,10758
maksim,10651
evgenija,10220
vadim,10171
alla,9451
raisa,9302
zoja,8619
roman,8445
il'ja,8440
ruslan,8383
inna,7840
natalija,7493
evdokija,7295
viktorija,7181
stepan,6928
semen,6511
anton,6437
lilija,6360
eduard,6085
stanislav,5910
zhanna,5820
jakov,5429
elizaveta,5173
arkadij,4524
vladislav,4489
margarita,4072
artem,3729
kirill,3720
egor,3683
artur,3632
taisija,3267
pelageja,3106
el'vira,3102
praskov'ja,3048
marat,2984
al'bert,2967
olesja,2944
lev,2924
al'bina,2915
il'dar,2728
veronika,2716
ksenija,2698
iosif,2575
timofej,2569
alesja,2402
varvara,2301
sofija,2259
rinat,2197
polina,2184
alina,2182
dar'ja,2105
rimma,1999
rustam,1994
gul'nara,1942
regina,1913
anzhela,1882
veniamin,1869
rustem,1858
roza,1832
sof'ja,1785
radik,1778
anzhelika,1762
aleksand,1720
alevtina,1700
ramil',1645
alena,1639
guzel',1631
serafima,1617
afanasij,1609
janina,1588
inessa,1527
iraida,1506
nikita,1457
kristina,1405
diana,1396
filipp,1396
faina,1385
efim,1373
azat,1321
timur,1310
ajrat,1307
dina,1295
jana,1252
ajgul',1235
kuz'ma,1221
valerija,1195
petr,1146
al'fija,1143
german,1142
robert,1077
aleksanr,1006
innokentij,989
nelli,985
damir,979
matrena,973
il'shat,972
jaroslav,950
nail',936
matvej,917
jadviga,903
inga,881
efrosin'ja,851
salavat,848
shamil',838
ajdar,826
tihon,825
ul'jana,821
zul'fija,805
majja,795
venera,793
il'giz,792
gleb,764
danil,751
vsevolod,741
ravil',732
rishat,730
mitrofan,725
rita,721
angelina,720
klara,705
mark,697
gul'naz,683
gavriil,682
genrih,669
snezhana,663
daniil,663
el'za,657
el'mira,656
gavril,652
marsel',644
farit,643
teresa,637
rafael',633
irek,631
danuta,619
ilona,615
leontij,608
kazimir,604
alija,600
azamat,597
rashit,595
marfa,584
cheslav,580
taisa,575
serafim,574
svjatoslav,564
kapitalina,562
ella,560
rim,549
avgusta,541
stanislava,540
jan,539
elina,532
liana,530
anfisa,529
il'nur,525
rostislav,522
il'dus,520
tagir,518
tais'ja,510
renat,504
zilja,502
kira,491
anvar,489
tadeush,480
eleonora,478
zahar,474
emma,469
prokopij,463
alik,463
trofim,461
dinara,461
emilija,460
nailja,449
david,448
arsenij,440
nikifor,430
magomed,425
leokadija,425
dinar,424
stefan,420
kamil',410
feliks,406
vener,406
rozalija,404
artem,399
bulat,394
al'mira,392
rais,390
ibragim,382
adam,380
kapitolina,378
frants,377
ninel',376
violetta,375
paraskov'ja,370
rail',366
vanda,362
aleftina,362
taras,356
bronislav,355
rufina,355
nonna,354
mansur,353
al'fred,351
vatslav,349
abram,347
rafail,345
irena,343
marianna,342
rif,342
genadij,341
fanil',340
moisej,339
gul'shat,339
karina,338
ljutsija,336
luiza,332
vikentij,330
savelij,326
lija,325
gelena,322
lina,321
mechislav,319
fedor,318
mar'jan,312
zemfira,310
fanis,308
il'jas,307
antonida,305
bogdan,304
arsentij,304
zufar,300
rashid,298
ida,298
anis'ja,293
ignat,291
almaz,290
isaak,290
pantelej,287
glafira,282
lena,282
kim,281
hamit,280
ahmet,279
eva,278
valer'jan,277
abdulla,276
galija,275
rima,272
alsu,269
zinovij,268
mars,268
rafis,266
ignatij,261
stepanida,258
ali,258
prokofij,258
zuhra,257
illarion,256
il'mir,255
rezeda,254
gerasim,253
gjuzel',249
hasan,249
makar,248
rudol'f,247
fljura,247
talgat,243
ural,243
bronislava,242
rafik,242
agaf'ja,241
fedos'ja,241
farida,241
agrippina,240
el'dar,239
agrafena,239
julij,239
ljajsan,238
alisa,237
irik,235
arsen,234
nelja,234
romual'd,231
arina,228
naum,227
amir,223
dem'jan,221
rodion,221
ija,221
agnija,220
cheslava,217
vil',217
appolinarija,216
adol'f,213
ramilja,213
fljur,213
akim,212
valerian,212
lazar',209
olimpiada,208
oktjabrina,206
vasilisa,205
ahat,204
lira,203
nurija,201
lejsan,199
gurij,199
ahmed,199
pavla,198
pavlina,198
muza,196
emil',196
vladislava,193
marta,193
edvard,192
mahmut,192
armen,192
radmir,192
vitol'd,190
aida,188
ashat,184
rustem,183
haris,182
ramazan,182
erik,182
samuil,182
ashot,180
gabdulla,180
tereza,179
il'mira,178
artemij,178
lavrentij,178
rauf,178
lada,175
dilara,175
emel'jan,173
al'fira,173
renata,172
zakir,172
afonasij,171
spartak,170
juliana,168
rasim,168
leonarda,167
sabina,167
kasim,165
munir,165
il'fat,164
asija,164
sultan,164
vladlen,163
rasima,162
leonard,160
rezida,159
arnol'd,159
asja,159
ananij,158
terentij,158
midhat,156
salih,156
nelja,156
luka,155
fekla,155
aksana,153
fedosija,153
boleslav,152
guzalija,151
leon,151
juzefa,150
neonila,150
mar'jam,150
mira,149
hristina,149
leonida,148
ramzija,148
vladilen,147
fatima,147
evstafij,147
ismagil,147
karl,146
ismail,146
islam,145
zajtuna,144
farid,144
ildar,144
hamza,142
fanija,142
sabir,142
gali,140
alena,140
linar,139
hanif,138
akulina,138
miljausha,137
sagit,137
raushanija,137
rifkat,137
nelli,137
juzef,137
suren,137
ernest,135
tanzilja,134
karp,133
hajdar,133
miroslav,133
nikandr,133
fedot,132
evelina,132
shakir,131
rida,131
galimzjan,131
sanija,130
sulejman,129
dora,129
evdokim,128
vitalija,128
liliana,128
nellja,128
miron,127
lejla,127
andrian,127
vagiz,127
samvel,127
ruslana,126
ajsylu,125
genrik,125
zaki,125
nurulla,125
ishak,124
foma,124
anisa,123
garif,123
rahil',123
viner,123
maja,123
murat,122
danis,122
amina,122
solomon,121
kalerija,121
danila,120
ljalja,119
ruben,119
izrail',118
rashida,118
susanna,118
agripina,118
aron,117
spiridon,117
klavdij,117
zinur,116
arhip,116
gajaz,115
gul'sina,114
manefa,114
rasul,114
polikarp,114
al'fir,114
lenar,113
railja,113
porfirij,112
fatyh,111
rafail',111
el'vir,110
efrem,110
feodosija,110
platon,110
musa,109
ajnur,109
mefodij,109
mudaris,109
jusup,108
anisim,108
semen,108
razilja,108
ada,108
gul'fija,107
fajzrahman,107
muhamet,106
vassa,106
zul'fira,106
madina,105
akram,105
fljuza,105
evstolija,104
nafisa,104
feodosij,104
ljutsina,104
tahir,104
frida,103
abdul,103
iskander,103
karen,103
sarra,102
bella,102
muhamed,102
hariton,102
zarema,102
husain,101
maina,101
fidan,101
halil,101
fail',101
efrosinija,101
indira,101
rahim,100
filjus,100
vladimr,100
romual'da,99
fedora,99
il'gam,99
lilja,99
izabella,98
frol,98
gumar,98
ilshat,98
zinnur,98
vita,98
mustafa,97
gul'chachak,97
gul'nur,97
davyd,97
pantelejmon,97
nijaz,97
fagim,97
galim,96
ariadna,96
vasil',96
gumer,96
rifat,96
ira,96
nazar,95
karim,95
zimfira,95
ljusja,94
stella,94
venedikt,94
malik,94
aram,93
levon,93
zagit,92
idris,92
isaj,92
nazip,92
berta,91
ruzil',91
fatih,91
anas,91
evsej,91
nazir,91
usman,90
richard,90
nail,90
agzam,90
al'vina,90
ramis,90
hakim,89
junus,89
abdulhak,89
habibulla,89
mar'jana,89
avgustina,88
avenir,88
ustin'ja,87
zofija,87
samat,87
rushan,86
ahnaf,86
asgat,86
nasima,86
irma,86
halim,86
zhan,86
gaziz,86
prohor,85
julaj,85
ryshard,85
domna,85
muhtar,85
luker'ja,84
nil,84
el'mir,84
esfir',84
salim,84
junir,83
diljara,83
jakub,83
zakij,83
gusman,83
snezhanna,83
ideja,83
karolina,83
masgut,82
iskandar,82
nurgali,82
gabdrahman,82
vasilina,82
aslan,82
kamil,82
aza,81
el'vina,81
radion,81
il'fir,81
murad,81
sarkis,81
fajruza,80
rada,80
samigulla,80
abdrahman,79
melan'ja,79
zhanetta,79
mahmud,79
zalija,79
ahtjam,79
nester,79
al'mir,78
andrijan,78
miroslava,78
ralif,78
lesja,78
flarit,78
zlata,77
vecheslav,77
nella,77
feoktista,76
grazhina,76
agafija,76
gabdulhak,76
gabdulhaj,76
il'vir,75
alesandr,75
zarina,75
zinfira,75
sharif,75
munira,75
halit,74
danija,74
mal'vina,74
sergei,74
nikonor,74
oskar,73
alimpiada,73
anzhella,73
slavomir,73
ramiz,73
zajnulla,73
alekandr,73
osip,72
dmirij,72
zaur,72
proskov'ja,72
radmila,72
fuat,72
klimentij,72
aleksandrovich,72
ljudvig,72
aelita,72
ruzilja,71
rafkat,71
fanuza,71
genovefa,71
bari,70
gertruda,70
vladimirovich,70
gadzhi,70
adel',70
nazim,69
radij,69
kazbek,69
al'fina,69
vasilja,69
rafil',69
zenon,69
kiril,68
kurban,68
anisija,68
rifgat,68
damira,68
edmund,68
mazit,67
il'vira,67
jaroslava,67
said,67
stefanija,67
luk'jan,67
florid,67
ramil,66
fauzija,66
hafiz,66
avgust,66
kapiton,66
pelogeja,66
gajsa,65
raida,65
halida,65
gurgen,65
alitsija,65
askar,64
ajno,64
tigran,64
van,64
julian,64
savva,64
akop,64
habib,64
gabbas,63
fanzil',63
fridrih,63
dilja,63
shavkat,63
nagim,63
vartan,63
arif,63
rem,63
vilen,63
zakarija,63
hajrulla,63
sara,63
karapet,62
dimitrij,62
nurislam,62
fadej,62
sabit,62
isa,62
fanur,62
nariman,62
arutjun,62
abdulhaj,62
guzelija,62
zdislav,62
ildus,62
kuprijan,61
svetoslav,61
revekka,61
jul'jan,61
hamzja,61
rina,61
umar,61
izmail,61
isak,61
julianna,60
feofan,60
gagik,60
zifa,60
gafur,60
modest,60
milana,60
sharifulla,60
elisej,60
frantishka,59
leonora,59
sidor,59
zarif,59
alim,59
razida,59
galim'jan,59
adelja,59
vitalina,59
izol'da,59
edgar,59
omar,58
rauza,58
mirza,58
rushanija,58
andranik,58
natasha,58
irshat,58
ganna,58
petimat,58
vatslava,58
agnessa,58
rajsa,58
garifulla,58
ramzil',58
rahimzjan,57
ruzalija,57
rasul',57
vali,57
gul'sum,57
raushan,57
hamid,57
faiz,57
raul',57
firdaus,57
ksen'ja,56
florida,56
il'sur,56
filimon,56
taresa,56
magsum,56
seregej,56
oganes,56
fanil,56
adelaida,56
ernst,56
chulpan,56
agljam,55
izosim,55
militsa,55
riva,55
efimija,55
teressa,55
ruvim,54
sima,54
rizvan,54
parfirij,54
ul'fat,54
vil'dan,54
kasym,54
milena,54
trifon,54
armenak,53
klim,53
javdat,53
gevorg,53
nazif,53
kondratij,53
vahtang,53
alan,53
val'demar,53
il'gizar,53
mecheslav,53
razif,52
vlas,52
zija,52
grant,52
leonila,52
ranis,52
minzilja,52
galej,52
nazija,52
faat,52
lenina,52
timergali,52
nila,51
arshak,51
nazira,51
vissarion,51
timerhan,51
apolinarija,51
ion,51
ellina,51
orest,51
nurmuhamet,51
arslan,51
zagir,51
adgam,51
haim,51
aksin'ja,51
bahtijar,51
razija,50
juvenalij,50
ratmir,50
vagif,50
vakil',50
melanija,49
kajum,49
feoktist,49
vlada,49
nabiulla,49
vahit,49
jahija,49
sarija,49
eliza,49
ravil,49
gordej,49
innesa,49
katerina,48
zigmund,48
simon,48
erika,48
ermolaj,48
fatyma,48
hachatur,48
stalina,48
erna,47
rafit,47
il'nar,47
baryj,47
amalija,47
antonij,47
kalimulla,47
andronik,47
emmanuil,47
samson,47
ippolit,47
abuzar,47
mubarak,47
stefanida,47
zakija,47
gusejn,47
rizida,47
sait,47
kadyr,46
nafis,46
fanisa,46
alisher,46
abdula,46
zurab,46
nikodim,46
muslim,46
edik,46
alja,46
ilgiz,46
rem,46
hatmulla,46
muzagit,46
vinera,46
rajlja,46
rail,46
hel'mi,45
ahmadulla,45
vladlena,45
dana,45
ljajlja,45
zabir,45
haja,45
genja,45
lejsjan,45
slava,45
rovshan,45
galimulla,45
levan,45
bella,45
aleksadr,44
sharif'jan,44
marks,44
hristofor,44
leopol'd,44
minulla,44
nellja,44
sabirzjan,44
gil'mutdin,44
kabir,44
salima,44
feofanija,44
shagit,43
hana,43
gasan,43
nikon,43
gul'fira,43
evgraf,43
linara,43
lolita,43
hachik,43
sabir'jan,43
liza,43
janis,43
vugar,43
markel,43
militina,43
adelina,43
miniahmet,42
mina,42
osman,42
finat,42
mamed,42
genrietta,42
tomara,42
andzhej,42
rajhana,42
gajk,42
aleksndr,42
mullanur,42
lelja,41
mihajl,41
fanzilja,41
nella,41
nadir,41
sonja,41
sil'va,41
vardan,41
sajfulla,41
mashut,41
gamlet,41
vilena,41
radis,41
rafgat,41
kronid,41
anis,41
halima,40
fazyl,40
seregj,40
rasih,40
zul'fat,40
fanilja,40
anrej,40
mstislav,40
magomet,40
gazinur,40
amin,40
gur'jan,40
anver,39
garik,39
fajzulla,39
varis,39
donat,39
najlja,39
shajhulla,39
galij,39
rajan,39
zalifa,39
raif,39
lida,39
zinfir,39
apollinarija,39
fenja,39
il'ham,39
farhad,39
azalija,39
dim,38
guzal',38
al'freda,38
genij,38
vagan,38
janush,38
fidrat,38
maksut,38
aslanbek,38
gul'nar,38
garri,38
firuza,38
zajnab,38
gajan,38
genrika,38
jusuf,38
fajaz,38
aleskandr,38
antonin,38
foat,38
anzor,38
hazi,37
gajnulla,37
lutfulla,37
evlampij,37
vazyh,37
sufija,37
darina,37
shota,37
kleopatra,37
agrepina,37
kazimira,37
insaf,37
maks,37
vojteh,36
eremej,36
engel's,36
el'mar,36
gelij,36
tat'na,36
safa,36
abdurahman,36
akif,36
nazib,36
radif,36
rustjam,36
zhorzh,36
tojvo,36
haliulla,36
vol'demar,36
zinnat,36
safuan,36
shamil,35
karam,35
fanuz,35
florit,35
jarulla,35
dzhamilja,35
ta'jana,35
fanja,35
natan,35
galinur,35
el'han,35
anita,35
nikanor,35
kondrat,35
edita,35
sharip,35
magdalina,35
kornej,35
flarid,35
hatip,35
ararat,35
val'ter,35
ahmad,35
bashir,35
rasil',35
samir,35
fail,34
ekatirina,34
gil'mulla,34
husnulla,34
razina,34
rahmatulla,34
shalva,34
fidail',34
dil'bar,34
hurmat,34
ralija,34
hadicha,34
vasil,34
angam,34
marzija,34
veranika,34
anfiza,34
chingiz,34
vil,34
ajvar,34
radislav,34
danil',34
ivanna,34
rishard,34
vazgen,34
al'frit,34
vladik,34
martin,34
kamal,34
elizar,34
genrietta,33
ilnur,33
mullajan,33
barij,33
el'frida,33
abonent,33
vasim,33
vladmir,33
timerbaj,33
rifhat,33
zagidulla,33
al'bin,33
irena,33
al'taf,33
ravis,33
artak,33
anuza,33
fanus,33
segej,33
safiulla,33
lembi,33
zosim,33
jamil',33
pavlin,33
ravilja,32
hamidulla,32
demid,32
munavir,32
habibrahman,32
haljaf,32
favzija,32
frantishek,32
riza,32
tamila,32
askol'd,32
ajaz,32
veslav,32
jakup,32
andzhela,32
kijam,32
shaukat,32
zugra,32
saida,32
harlampij,32
amajak,32
ejno,32
zamira,32
mirgasim,32
grigor,32
matil'da,32
dinis,32
azer,31
anufrij,31
nadija,31
kashaf,31
garaj,31
lola,31
bozhena,31
violeta,31
hil'ma,31
ezhi,31
dmitirij,31
rahima,31
juris,31
ksenofont,31
razil',31
apollon,31
evlampija,31
zalman,31
haritina,31
dementij,31
savija,31
kamilla,30
zilija,30
sajma,30
kutdus,30
iljuza,30
salihzjan,30
afrikan,30
rahim'jan,30
razalija,30
sagidulla,30
ginijat,30
zamir,30
zhanneta,30
evfalija,30
nasim,30
tel'man,30
lora,30
afanasija,30
laura,30
fedosij,30
avram,30
habir,30
nana,30
sejran,30
bernarda,29
savvatij,29
jurii,29
gajane,29
sazida,29
al'fat,29
renja,29
ustin,29
maj,29
feodora,29
bilal,29
nona,29
vil'gel'm,29
aziz,29
munavara,29
gajfulla,29
iolanta,29
mazgar,29
ravshan,29
fidus,29
adelija,29
bela,29
vidadi,29
eduart,29
raja,29
gjul'nara,29
mariana,29
mullahmet,29
iljus,29
timer'jan,29
talip,28
franja,28
artashes,28
tsilja,28
il'sijar,28
merkurij,28
kadir,28
gul'dar,28
anur,28
zbignev,28
ajli,28
flida,28
el'man,28
fljus,28
tofik,28
zaharij,28
anar,28
dorofej,28
anelja,28
amirzjan,28
tajmuraz,28
ajdyn,28
badma,28
sokrat,28
garnik,28
dinislam,28
alek,28
ahsan,28
araik,28
mirgazijan,28
enver,28
era,28
mirat,28
lenara,27
avraam,27
rumija,27
gubajdulla,27
minnulla,27
ekatarina,27
martyn,27
leontina,27
leja,27
zara,27
elizoveta,27
gamir,27
manvel,27
tina,27
ervand,27
arman,27
aksan,27
gani,27
jah'ja,27
minislam,27
vaha,27
gevork,27
nabi,27
ambartsum,27
tata'jana,27
segrej,27
ir'ja,27
tomash,27
valej,27
krestina,27
ramzilja,27
malika,27
gindulla,27
shakur,27
filaret,27
svelana,27
irin'ja,27
oktjabr',27
gabidulla,27
iraklij,27
rasilja,27
daniel',26
magafur,26
zinovija,26
zulejha,26
marlen,26
vahid,26
shuhrat,26
fedosej,26
paraskeva,26
el'vera,26
dmirtij,26
konkordija,26
nasibulla,26
maja,26
felitsija,26
bajram,26
vjachaslav,26
nakip,26
basja,26
jagafar,26
il'gar,26
imam,26
garegin,26
shafik,26
rabiga,26
sahib,26
mullagali,26
avdej,26
ajbulat,26
abubakir,26
asker,26
adik,26
adilja,26
valerik,26
aver'jan,26
zalina,26
el'shan,26
vagarshak,26
fagima,26
rahilja,26
magira,25
alihan,25
ritta,25
mazhit,25
nur,25
gazim,25
bajan,25
vitautas,25
volja,25
lukman,25
zaurbek,25
julja,25
alfej,25
fidaris,25
rakija,25
ivetta,25
razim,25
halid,25
minigali,25
vladilena,25
asadulla,25
efalija,25
galiahmet,25
aleksnadr,25
adrej,25
ul'jan,25
mamikon,25
il'fak,25
rashad,25
seogej,25
ahmat,25
nuriahmet,25
palina,25
aleksandrina,25
garij,25
mussa,25
rafida,25
galaktion,25
nikit,24
hil'da,24
lutsija,24
mohammad,24
